FROM,TO,TOTAL
Antelope-North Highlands,Antelope-North Highlands,17224
Antelope-North Highlands,Arden Arcade,1756
Antelope-North Highlands,Carmichael,780
Antelope-North Highlands,Citrus Heights,2717
Antelope-North Highlands,Cosumnes,20
Antelope-North Highlands,Delta,6
Antelope-North Highlands,Downtown,665
Antelope-North Highlands,East Sacramento,592
Antelope-North Highlands,El Dorado,272
Antelope-North Highlands,Elk Grove,131
Antelope-North Highlands,Fair Oaks,233
Antelope-North Highlands,Folsom,315
Antelope-North Highlands,Franklin,8
Antelope-North Highlands,Galt,15
Antelope-North Highlands,Laguna,215
Antelope-North Highlands,Land Park-Pocket-Meadowview,328
Antelope-North Highlands,North Natomas,612
Antelope-North Highlands,North Sacramento,1527
Antelope-North Highlands,NW Vision Area,103
Antelope-North Highlands,Orangevale,196
Antelope-North Highlands,Placer,3881
Antelope-North Highlands,Rancho Cordova East,62
Antelope-North Highlands,Rancho Cordova West,750
Antelope-North Highlands,Rancho Murieta,1
Antelope-North Highlands,Rio Linda - Elverta,604
Antelope-North Highlands,Rosemont,220
Antelope-North Highlands,South Natomas,428
Antelope-North Highlands,South Sacramento,917
Antelope-North Highlands,Southeast County,5
Antelope-North Highlands,Sutter,125
Antelope-North Highlands,Vineyard,70
Antelope-North Highlands,Yolo,598
Antelope-North Highlands,Yuba,106
Arden Arcade,Antelope-North Highlands,1720
Arden Arcade,Arden Arcade,13214
Arden Arcade,Carmichael,1315
Arden Arcade,Citrus Heights,834
Arden Arcade,Cosumnes,30
Arden Arcade,Delta,8
Arden Arcade,Downtown,1047
Arden Arcade,East Sacramento,1490
Arden Arcade,El Dorado,244
Arden Arcade,Elk Grove,253
Arden Arcade,Fair Oaks,192
Arden Arcade,Folsom,326
Arden Arcade,Franklin,14
Arden Arcade,Galt,48
Arden Arcade,Laguna,427
Arden Arcade,Land Park-Pocket-Meadowview,537
Arden Arcade,North Natomas,498
Arden Arcade,North Sacramento,2280
Arden Arcade,NotUsed,1
Arden Arcade,NW Vision Area,76
Arden Arcade,Orangevale,102
Arden Arcade,Placer,1257
Arden Arcade,Rancho Cordova East,76
Arden Arcade,Rancho Cordova West,819
Arden Arcade,Rancho Murieta,23
Arden Arcade,Rio Linda - Elverta,113
Arden Arcade,Rosemont,524
Arden Arcade,South Natomas,430
Arden Arcade,South Sacramento,1256
Arden Arcade,Southeast County,9
Arden Arcade,Sutter,97
Arden Arcade,Vineyard,145
Arden Arcade,Yolo,645
Arden Arcade,Yuba,61
Carmichael,Antelope-North Highlands,802
Carmichael,Arden Arcade,1285
Carmichael,Carmichael,3877
Carmichael,Citrus Heights,1000
Carmichael,Cosumnes,15
Carmichael,Delta,3
Carmichael,Downtown,245
Carmichael,East Sacramento,253
Carmichael,El Dorado,126
Carmichael,Elk Grove,44
Carmichael,Fair Oaks,283
Carmichael,Folsom,144
Carmichael,Franklin,2
Carmichael,Galt,13
Carmichael,Laguna,62
Carmichael,Land Park-Pocket-Meadowview,119
Carmichael,North Natomas,138
Carmichael,North Sacramento,291
Carmichael,NW Vision Area,17
Carmichael,Orangevale,93
Carmichael,Placer,543
Carmichael,Rancho Cordova East,38
Carmichael,Rancho Cordova West,433
Carmichael,Rancho Murieta,3
Carmichael,Rio Linda - Elverta,78
Carmichael,Rosemont,108
Carmichael,South Natomas,81
Carmichael,South Sacramento,277
Carmichael,Southeast County,4
Carmichael,Sutter,22
Carmichael,Vineyard,32
Carmichael,Yolo,192
Carmichael,Yuba,17
Citrus Heights,Antelope-North Highlands,2788
Citrus Heights,Arden Arcade,840
Citrus Heights,Carmichael,1006
Citrus Heights,Citrus Heights,11026
Citrus Heights,Cosumnes,10
Citrus Heights,Delta,6
Citrus Heights,Downtown,432
Citrus Heights,East Sacramento,368
Citrus Heights,El Dorado,307
Citrus Heights,Elk Grove,94
Citrus Heights,Fair Oaks,856
Citrus Heights,Folsom,566
Citrus Heights,Franklin,5
Citrus Heights,Galt,12
Citrus Heights,Laguna,141
Citrus Heights,Land Park-Pocket-Meadowview,198
Citrus Heights,North Natomas,223
Citrus Heights,North Sacramento,475
Citrus Heights,NW Vision Area,42
Citrus Heights,Orangevale,788
Citrus Heights,Placer,3265
Citrus Heights,Rancho Cordova East,100
Citrus Heights,Rancho Cordova West,828
Citrus Heights,Rancho Murieta,6
Citrus Heights,Rio Linda - Elverta,139
Citrus Heights,Rosemont,165
Citrus Heights,South Natomas,162
Citrus Heights,South Sacramento,483
Citrus Heights,Southeast County,9
Citrus Heights,Sutter,42
Citrus Heights,Vineyard,47
Citrus Heights,Yolo,301
Citrus Heights,Yuba,90
Cosumnes,Antelope-North Highlands,22
Cosumnes,Arden Arcade,31
Cosumnes,Carmichael,17
Cosumnes,Citrus Heights,21
Cosumnes,Cosumnes,568
Cosumnes,Delta,7
Cosumnes,Downtown,25
Cosumnes,East Sacramento,28
Cosumnes,El Dorado,28
Cosumnes,Elk Grove,178
Cosumnes,Fair Oaks,9
Cosumnes,Folsom,53
Cosumnes,Franklin,5
Cosumnes,Galt,36
Cosumnes,Laguna,82
Cosumnes,Land Park-Pocket-Meadowview,22
Cosumnes,North Natomas,13
Cosumnes,North Sacramento,16
Cosumnes,NW Vision Area,8
Cosumnes,Orangevale,7
Cosumnes,Placer,58
Cosumnes,Rancho Cordova East,7
Cosumnes,Rancho Cordova West,101
Cosumnes,Rancho Murieta,92
Cosumnes,Rio Linda - Elverta,4
Cosumnes,Rosemont,25
Cosumnes,South Natomas,4
Cosumnes,South Sacramento,77
Cosumnes,Southeast County,35
Cosumnes,Sutter,4
Cosumnes,Vineyard,32
Cosumnes,Yolo,21
Cosumnes,Yuba,1
Delta,Antelope-North Highlands,13
Delta,Arden Arcade,15
Delta,Carmichael,4
Delta,Citrus Heights,5
Delta,Cosumnes,13
Delta,Delta,663
Delta,Downtown,18
Delta,East Sacramento,27
Delta,El Dorado,23
Delta,Elk Grove,30
Delta,Fair Oaks,2
Delta,Folsom,11
Delta,Franklin,2
Delta,Galt,21
Delta,Laguna,85
Delta,Land Park-Pocket-Meadowview,92
Delta,North Natomas,12
Delta,North Sacramento,13
Delta,NW Vision Area,1
Delta,Orangevale,6
Delta,Placer,41
Delta,Rancho Cordova East,2
Delta,Rancho Cordova West,19
Delta,Rio Linda - Elverta,3
Delta,Rosemont,3
Delta,South Natomas,11
Delta,South Sacramento,45
Delta,Southeast County,4
Delta,Sutter,11
Delta,Vineyard,7
Delta,Yolo,118
Delta,Yuba,3
Delta,NA,1
Downtown,Antelope-North Highlands,682
Downtown,Arden Arcade,1064
Downtown,Carmichael,247
Downtown,Citrus Heights,464
Downtown,Cosumnes,16
Downtown,Delta,9
Downtown,Downtown,9729
Downtown,East Sacramento,1628
Downtown,El Dorado,261
Downtown,Elk Grove,412
Downtown,Fair Oaks,102
Downtown,Folsom,320
Downtown,Franklin,15
Downtown,Galt,101
Downtown,Laguna,825
Downtown,Land Park-Pocket-Meadowview,1611
Downtown,North Natomas,886
Downtown,North Sacramento,1010
Downtown,NotUsed,2
Downtown,NW Vision Area,104
Downtown,Orangevale,78
Downtown,Placer,1095
Downtown,Rancho Cordova East,72
Downtown,Rancho Cordova West,534
Downtown,Rancho Murieta,15
Downtown,Rio Linda - Elverta,56
Downtown,Rosemont,346
Downtown,South Natomas,774
Downtown,South Sacramento,1610
Downtown,Southeast County,15
Downtown,Sutter,84
Downtown,Vineyard,134
Downtown,Yolo,1294
Downtown,Yuba,115
East Sacramento,Antelope-North Highlands,558
East Sacramento,Arden Arcade,1521
East Sacramento,Carmichael,250
East Sacramento,Citrus Heights,373
East Sacramento,Cosumnes,28
East Sacramento,Delta,15
East Sacramento,Downtown,1590
East Sacramento,East Sacramento,9421
East Sacramento,El Dorado,304
East Sacramento,Elk Grove,413
East Sacramento,Fair Oaks,86
East Sacramento,Folsom,297
East Sacramento,Franklin,8
East Sacramento,Galt,67
East Sacramento,Laguna,609
East Sacramento,Land Park-Pocket-Meadowview,1255
East Sacramento,North Natomas,379
East Sacramento,North Sacramento,926
East Sacramento,NW Vision Area,50
East Sacramento,Orangevale,59
East Sacramento,Placer,831
East Sacramento,Rancho Cordova East,63
East Sacramento,Rancho Cordova West,809
East Sacramento,Rancho Murieta,20
East Sacramento,Rio Linda - Elverta,63
East Sacramento,Rosemont,660
East Sacramento,South Natomas,623
East Sacramento,South Sacramento,2643
East Sacramento,Southeast County,13
East Sacramento,Sutter,102
East Sacramento,Vineyard,249
East Sacramento,Yolo,672
East Sacramento,Yuba,71
El Dorado,Antelope-North Highlands,289
El Dorado,Arden Arcade,253
El Dorado,Carmichael,112
El Dorado,Citrus Heights,304
El Dorado,Cosumnes,28
El Dorado,Delta,6
El Dorado,Downtown,300
El Dorado,East Sacramento,310
El Dorado,El Dorado,24421
El Dorado,Elk Grove,104
El Dorado,Fair Oaks,153
El Dorado,Folsom,2523
El Dorado,Franklin,10
El Dorado,Galt,28
El Dorado,Laguna,96
El Dorado,Land Park-Pocket-Meadowview,126
El Dorado,North Natomas,66
El Dorado,North Sacramento,131
El Dorado,NW Vision Area,59
El Dorado,Orangevale,111
El Dorado,Placer,1101
El Dorado,Rancho Cordova East,125
El Dorado,Rancho Cordova West,700
El Dorado,Rancho Murieta,25
El Dorado,Rio Linda - Elverta,18
El Dorado,Rosemont,129
El Dorado,South Natomas,100
El Dorado,South Sacramento,350
El Dorado,Southeast County,12
El Dorado,Sutter,28
El Dorado,Vineyard,62
El Dorado,Yolo,184
El Dorado,Yuba,44
Elk Grove,Antelope-North Highlands,143
Elk Grove,Arden Arcade,246
Elk Grove,Carmichael,49
Elk Grove,Citrus Heights,109
Elk Grove,Cosumnes,172
Elk Grove,Delta,25
Elk Grove,Downtown,389
Elk Grove,East Sacramento,459
Elk Grove,El Dorado,103
Elk Grove,Elk Grove,6918
Elk Grove,Fair Oaks,18
Elk Grove,Folsom,85
Elk Grove,Franklin,39
Elk Grove,Galt,236
Elk Grove,Laguna,2314
Elk Grove,Land Park-Pocket-Meadowview,442
Elk Grove,North Natomas,137
Elk Grove,North Sacramento,225
Elk Grove,NW Vision Area,49
Elk Grove,Orangevale,14
Elk Grove,Placer,231
Elk Grove,Rancho Cordova East,88
Elk Grove,Rancho Cordova West,323
Elk Grove,Rancho Murieta,40
Elk Grove,Rio Linda - Elverta,17
Elk Grove,Rosemont,178
Elk Grove,South Natomas,53
Elk Grove,South Sacramento,2472
Elk Grove,Southeast County,53
Elk Grove,Sutter,38
Elk Grove,Vineyard,887
Elk Grove,Yolo,217
Elk Grove,Yuba,14
Fair Oaks,Antelope-North Highlands,229
Fair Oaks,Arden Arcade,173
Fair Oaks,Carmichael,307
Fair Oaks,Citrus Heights,879
Fair Oaks,Cosumnes,10
Fair Oaks,Delta,2
Fair Oaks,Downtown,97
Fair Oaks,East Sacramento,101
Fair Oaks,El Dorado,148
Fair Oaks,Elk Grove,11
Fair Oaks,Fair Oaks,1819
Fair Oaks,Folsom,304
Fair Oaks,Galt,9
Fair Oaks,Laguna,32
Fair Oaks,Land Park-Pocket-Meadowview,56
Fair Oaks,North Natomas,38
Fair Oaks,North Sacramento,64
Fair Oaks,NW Vision Area,15
Fair Oaks,Orangevale,501
Fair Oaks,Placer,465
Fair Oaks,Rancho Cordova East,29
Fair Oaks,Rancho Cordova West,436
Fair Oaks,Rancho Murieta,4
Fair Oaks,Rio Linda - Elverta,13
Fair Oaks,Rosemont,73
Fair Oaks,South Natomas,37
Fair Oaks,South Sacramento,118
Fair Oaks,Sutter,12
Fair Oaks,Vineyard,10
Fair Oaks,Yolo,69
Fair Oaks,Yuba,10
Folsom,Antelope-North Highlands,327
Folsom,Arden Arcade,307
Folsom,Carmichael,156
Folsom,Citrus Heights,552
Folsom,Cosumnes,47
Folsom,Delta,1
Folsom,Downtown,284
Folsom,East Sacramento,296
Folsom,El Dorado,2558
Folsom,Elk Grove,80
Folsom,Fair Oaks,338
Folsom,Folsom,13931
Folsom,Franklin,5
Folsom,Galt,26
Folsom,Laguna,107
Folsom,Land Park-Pocket-Meadowview,120
Folsom,North Natomas,102
Folsom,North Sacramento,152
Folsom,NW Vision Area,55
Folsom,Orangevale,525
Folsom,Placer,1354
Folsom,Rancho Cordova East,265
Folsom,Rancho Cordova West,1185
Folsom,Rancho Murieta,78
Folsom,Rio Linda - Elverta,27
Folsom,Rosemont,218
Folsom,South Natomas,75
Folsom,South Sacramento,336
Folsom,Southeast County,14
Folsom,Sutter,37
Folsom,Vineyard,51
Folsom,Yolo,115
Folsom,Yuba,34
Franklin,Antelope-North Highlands,14
Franklin,Arden Arcade,18
Franklin,Carmichael,6
Franklin,Citrus Heights,4
Franklin,Cosumnes,5
Franklin,Delta,4
Franklin,Downtown,28
Franklin,East Sacramento,17
Franklin,El Dorado,17
Franklin,Elk Grove,37
Franklin,Folsom,12
Franklin,Franklin,151
Franklin,Galt,6
Franklin,Laguna,155
Franklin,Land Park-Pocket-Meadowview,27
Franklin,North Natomas,19
Franklin,North Sacramento,11
Franklin,NW Vision Area,6
Franklin,Orangevale,1
Franklin,Placer,29
Franklin,Rancho Cordova West,9
Franklin,Rancho Murieta,1
Franklin,Rio Linda - Elverta,1
Franklin,Rosemont,8
Franklin,South Natomas,8
Franklin,South Sacramento,53
Franklin,Southeast County,4
Franklin,Sutter,23
Franklin,Vineyard,13
Franklin,Yolo,37
Franklin,Yuba,7
Galt,Antelope-North Highlands,31
Galt,Arden Arcade,73
Galt,Carmichael,12
Galt,Citrus Heights,24
Galt,Cosumnes,42
Galt,Delta,20
Galt,Downtown,108
Galt,East Sacramento,97
Galt,El Dorado,60
Galt,Elk Grove,256
Galt,Fair Oaks,7
Galt,Folsom,35
Galt,Franklin,12
Galt,Galt,3859
Galt,Laguna,282
Galt,Land Park-Pocket-Meadowview,79
Galt,North Natomas,48
Galt,North Sacramento,42
Galt,NW Vision Area,8
Galt,Orangevale,3
Galt,Placer,95
Galt,Rancho Cordova East,9
Galt,Rancho Cordova West,68
Galt,Rancho Murieta,11
Galt,Rio Linda - Elverta,3
Galt,Rosemont,33
Galt,South Natomas,7
Galt,South Sacramento,262
Galt,Southeast County,198
Galt,Sutter,16
Galt,Vineyard,31
Galt,Yolo,79
Galt,Yuba,4
Laguna,Antelope-North Highlands,200
Laguna,Arden Arcade,432
Laguna,Carmichael,45
Laguna,Citrus Heights,129
Laguna,Cosumnes,91
Laguna,Delta,62
Laguna,Downtown,839
Laguna,East Sacramento,618
Laguna,El Dorado,90
Laguna,Elk Grove,2316
Laguna,Fair Oaks,30
Laguna,Folsom,122
Laguna,Franklin,148
Laguna,Galt,259
Laguna,Laguna,13022
Laguna,Land Park-Pocket-Meadowview,1065
Laguna,North Natomas,218
Laguna,North Sacramento,265
Laguna,NW Vision Area,78
Laguna,Orangevale,17
Laguna,Placer,327
Laguna,Rancho Cordova East,29
Laguna,Rancho Cordova West,402
Laguna,Rancho Murieta,14
Laguna,Rio Linda - Elverta,9
Laguna,Rosemont,257
Laguna,South Natomas,145
Laguna,South Sacramento,3117
Laguna,Southeast County,40
Laguna,Sutter,36
Laguna,Vineyard,410
Laguna,Yolo,337
Laguna,Yuba,20
Land Park-Pocket-Meadowview,Antelope-North Highlands,317
Land Park-Pocket-Meadowview,Arden Arcade,555
Land Park-Pocket-Meadowview,Carmichael,120
Land Park-Pocket-Meadowview,Citrus Heights,189
Land Park-Pocket-Meadowview,Cosumnes,22
Land Park-Pocket-Meadowview,Delta,68
Land Park-Pocket-Meadowview,Downtown,1597
Land Park-Pocket-Meadowview,East Sacramento,1236
Land Park-Pocket-Meadowview,El Dorado,139
Land Park-Pocket-Meadowview,Elk Grove,457
Land Park-Pocket-Meadowview,Fair Oaks,54
Land Park-Pocket-Meadowview,Folsom,122
Land Park-Pocket-Meadowview,Franklin,21
Land Park-Pocket-Meadowview,Galt,78
Land Park-Pocket-Meadowview,Laguna,1079
Land Park-Pocket-Meadowview,Land Park-Pocket-Meadowview,11900
Land Park-Pocket-Meadowview,North Natomas,369
Land Park-Pocket-Meadowview,North Sacramento,559
Land Park-Pocket-Meadowview,NW Vision Area,82
Land Park-Pocket-Meadowview,Orangevale,30
Land Park-Pocket-Meadowview,Placer,446
Land Park-Pocket-Meadowview,Rancho Cordova East,57
Land Park-Pocket-Meadowview,Rancho Cordova West,435
Land Park-Pocket-Meadowview,Rancho Murieta,7
Land Park-Pocket-Meadowview,Rio Linda - Elverta,48
Land Park-Pocket-Meadowview,Rosemont,197
Land Park-Pocket-Meadowview,South Natomas,292
Land Park-Pocket-Meadowview,South Sacramento,4015
Land Park-Pocket-Meadowview,Southeast County,8
Land Park-Pocket-Meadowview,Sutter,49
Land Park-Pocket-Meadowview,Vineyard,143
Land Park-Pocket-Meadowview,Yolo,1006
Land Park-Pocket-Meadowview,Yuba,48
North Natomas,Antelope-North Highlands,626
North Natomas,Arden Arcade,509
North Natomas,Carmichael,134
North Natomas,Citrus Heights,219
North Natomas,Cosumnes,8
North Natomas,Delta,6
North Natomas,Downtown,884
North Natomas,East Sacramento,367
North Natomas,El Dorado,64
North Natomas,Elk Grove,137
North Natomas,Fair Oaks,32
North Natomas,Folsom,112
North Natomas,Franklin,3
North Natomas,Galt,35
North Natomas,Laguna,207
North Natomas,Land Park-Pocket-Meadowview,377
North Natomas,North Natomas,7832
North Natomas,North Sacramento,1161
North Natomas,NotUsed,1
