FROM,TO,TOTAL
North Natomas,NW Vision Area,257
North Natomas,Orangevale,37
North Natomas,Placer,678
North Natomas,Rancho Cordova East,18
North Natomas,Rancho Cordova West,235
North Natomas,Rancho Murieta,2
North Natomas,Rio Linda - Elverta,188
North Natomas,Rosemont,118
North Natomas,South Natomas,1285
North Natomas,South Sacramento,564
North Natomas,Southeast County,9
North Natomas,Sutter,144
North Natomas,Vineyard,36
North Natomas,Yolo,995
North Natomas,Yuba,112
North Sacramento,Antelope-North Highlands,1478
North Sacramento,Arden Arcade,2341
North Sacramento,Carmichael,279
North Sacramento,Citrus Heights,451
North Sacramento,Cosumnes,17
North Sacramento,Delta,7
North Sacramento,Downtown,998
North Sacramento,East Sacramento,868
North Sacramento,El Dorado,127
North Sacramento,Elk Grove,208
North Sacramento,Fair Oaks,72
North Sacramento,Folsom,139
North Sacramento,Franklin,10
North Sacramento,Galt,33
North Sacramento,Laguna,281
North Sacramento,Land Park-Pocket-Meadowview,589
North Sacramento,North Natomas,1145
North Sacramento,North Sacramento,10119
North Sacramento,NW Vision Area,122
North Sacramento,Orangevale,62
North Sacramento,Placer,932
North Sacramento,Rancho Cordova East,32
North Sacramento,Rancho Cordova West,415
North Sacramento,Rancho Murieta,2
North Sacramento,Rio Linda - Elverta,344
North Sacramento,Rosemont,217
North Sacramento,South Natomas,1120
North Sacramento,South Sacramento,1115
North Sacramento,Southeast County,8
North Sacramento,Sutter,101
North Sacramento,Vineyard,66
North Sacramento,Yolo,768
North Sacramento,Yuba,65
NW Vision Area,Antelope-North Highlands,91
NW Vision Area,Arden Arcade,69
NW Vision Area,Carmichael,19
NW Vision Area,Citrus Heights,47
NW Vision Area,Cosumnes,6
NW Vision Area,Delta,2
NW Vision Area,Downtown,95
NW Vision Area,East Sacramento,42
NW Vision Area,El Dorado,49
NW Vision Area,Elk Grove,39
NW Vision Area,Fair Oaks,13
NW Vision Area,Folsom,64
NW Vision Area,Franklin,1
NW Vision Area,Galt,7
NW Vision Area,Laguna,89
NW Vision Area,Land Park-Pocket-Meadowview,77
NW Vision Area,North Natomas,232
NW Vision Area,North Sacramento,120
NW Vision Area,NW Vision Area,1012
NW Vision Area,Orangevale,8
NW Vision Area,Placer,221
NW Vision Area,Rancho Cordova East,7
NW Vision Area,Rancho Cordova West,37
NW Vision Area,Rancho Murieta,1
NW Vision Area,Rio Linda - Elverta,24
NW Vision Area,Rosemont,15
NW Vision Area,South Natomas,41
NW Vision Area,South Sacramento,152
NW Vision Area,Sutter,47
NW Vision Area,Vineyard,10
NW Vision Area,Yolo,145
NW Vision Area,Yuba,27
Orangevale,Antelope-North Highlands,201
Orangevale,Arden Arcade,95
Orangevale,Carmichael,79
Orangevale,Citrus Heights,795
Orangevale,Cosumnes,8
Orangevale,Delta,2
Orangevale,Downtown,94
Orangevale,East Sacramento,52
Orangevale,El Dorado,115
Orangevale,Elk Grove,11
Orangevale,Fair Oaks,496
Orangevale,Folsom,557
Orangevale,Galt,2
Orangevale,Laguna,16
Orangevale,Land Park-Pocket-Meadowview,31
Orangevale,North Natomas,41
Orangevale,North Sacramento,57
Orangevale,NW Vision Area,8
Orangevale,Orangevale,2205
Orangevale,Placer,600
Orangevale,Rancho Cordova East,41
Orangevale,Rancho Cordova West,187
Orangevale,Rancho Murieta,1
Orangevale,Rio Linda - Elverta,10
Orangevale,Rosemont,49
Orangevale,South Natomas,22
Orangevale,South Sacramento,81
Orangevale,Southeast County,4
Orangevale,Sutter,16
Orangevale,Vineyard,16
Orangevale,Yolo,73
Orangevale,Yuba,17
Placer,Antelope-North Highlands,3911
Placer,Arden Arcade,1218
Placer,Carmichael,555
Placer,Citrus Heights,3403
Placer,Cosumnes,49
Placer,Delta,17
Placer,Downtown,1042
Placer,East Sacramento,824
Placer,El Dorado,1079
Placer,Elk Grove,247
Placer,Fair Oaks,464
Placer,Folsom,1369
Placer,Franklin,6
Placer,Galt,61
Placer,Laguna,323
Placer,Land Park-Pocket-Meadowview,422
Placer,North Natomas,651
Placer,North Sacramento,961
Placer,NW Vision Area,222
Placer,Orangevale,587
Placer,Placer,91047
Placer,Rancho Cordova East,106
Placer,Rancho Cordova West,1028
Placer,Rancho Murieta,10
Placer,Rio Linda - Elverta,326
Placer,Rosemont,290
Placer,South Natomas,429
Placer,South Sacramento,957
Placer,Southeast County,14
Placer,Sutter,493
Placer,Vineyard,103
Placer,Yolo,885
Placer,Yuba,974
Rancho Cordova East,Antelope-North Highlands,68
Rancho Cordova East,Arden Arcade,65
Rancho Cordova East,Carmichael,32
Rancho Cordova East,Citrus Heights,102
Rancho Cordova East,Cosumnes,6
Rancho Cordova East,Delta,1
Rancho Cordova East,Downtown,88
Rancho Cordova East,East Sacramento,68
Rancho Cordova East,El Dorado,153
Rancho Cordova East,Elk Grove,91
Rancho Cordova East,Fair Oaks,29
Rancho Cordova East,Folsom,285
Rancho Cordova East,Galt,3
Rancho Cordova East,Laguna,34
Rancho Cordova East,Land Park-Pocket-Meadowview,53
Rancho Cordova East,North Natomas,21
Rancho Cordova East,North Sacramento,37
Rancho Cordova East,NW Vision Area,4
Rancho Cordova East,Orangevale,43
Rancho Cordova East,Placer,111
Rancho Cordova East,Rancho Cordova East,878
Rancho Cordova East,Rancho Cordova West,624
Rancho Cordova East,Rancho Murieta,4
Rancho Cordova East,Rio Linda - Elverta,4
Rancho Cordova East,Rosemont,62
Rancho Cordova East,South Natomas,30
Rancho Cordova East,South Sacramento,134
Rancho Cordova East,Southeast County,4
Rancho Cordova East,Sutter,7
Rancho Cordova East,Vineyard,35
Rancho Cordova East,Yolo,59
Rancho Cordova East,Yuba,7
Rancho Cordova West,Antelope-North Highlands,739
Rancho Cordova West,Arden Arcade,817
Rancho Cordova West,Carmichael,429
Rancho Cordova West,Citrus Heights,809
Rancho Cordova West,Cosumnes,101
Rancho Cordova West,Delta,18
Rancho Cordova West,Downtown,523
Rancho Cordova West,East Sacramento,786
Rancho Cordova West,El Dorado,696
Rancho Cordova West,Elk Grove,309
Rancho Cordova West,Fair Oaks,438
Rancho Cordova West,Folsom,1176
Rancho Cordova West,Franklin,4
Rancho Cordova West,Galt,49
Rancho Cordova West,Laguna,374
Rancho Cordova West,Land Park-Pocket-Meadowview,427
Rancho Cordova West,North Natomas,253
Rancho Cordova West,North Sacramento,414
Rancho Cordova West,NW Vision Area,39
Rancho Cordova West,Orangevale,210
Rancho Cordova West,Placer,1026
Rancho Cordova West,Rancho Cordova East,661
Rancho Cordova West,Rancho Cordova West,12913
Rancho Cordova West,Rancho Murieta,60
Rancho Cordova West,Rio Linda - Elverta,38
Rancho Cordova West,Rosemont,1035
Rancho Cordova West,South Natomas,180
Rancho Cordova West,South Sacramento,1090
Rancho Cordova West,Southeast County,11
Rancho Cordova West,Sutter,55
Rancho Cordova West,Vineyard,238
Rancho Cordova West,Yolo,388
Rancho Cordova West,Yuba,46
Rancho Murieta,Antelope-North Highlands,4
Rancho Murieta,Arden Arcade,22
Rancho Murieta,Carmichael,5
Rancho Murieta,Citrus Heights,4
Rancho Murieta,Cosumnes,76
Rancho Murieta,Downtown,23
Rancho Murieta,East Sacramento,23
Rancho Murieta,El Dorado,28
Rancho Murieta,Elk Grove,43
Rancho Murieta,Fair Oaks,3
Rancho Murieta,Folsom,88
Rancho Murieta,Galt,6
Rancho Murieta,Laguna,17
Rancho Murieta,Land Park-Pocket-Meadowview,6
Rancho Murieta,North Natomas,1
Rancho Murieta,North Sacramento,4
Rancho Murieta,NW Vision Area,3
Rancho Murieta,Orangevale,1
Rancho Murieta,Placer,14
Rancho Murieta,Rancho Cordova East,2
Rancho Murieta,Rancho Cordova West,57
Rancho Murieta,Rancho Murieta,322
Rancho Murieta,Rosemont,11
Rancho Murieta,South Natomas,2
Rancho Murieta,South Sacramento,27
Rancho Murieta,Sutter,1
Rancho Murieta,Vineyard,22
Rancho Murieta,Yolo,13
Rio Linda - Elverta,Antelope-North Highlands,588
Rio Linda - Elverta,Arden Arcade,119
Rio Linda - Elverta,Carmichael,71
Rio Linda - Elverta,Citrus Heights,135
Rio Linda - Elverta,Cosumnes,1
Rio Linda - Elverta,Delta,2
Rio Linda - Elverta,Downtown,58
Rio Linda - Elverta,East Sacramento,65
Rio Linda - Elverta,El Dorado,16
Rio Linda - Elverta,Elk Grove,8
Rio Linda - Elverta,Fair Oaks,14
Rio Linda - Elverta,Folsom,27
Rio Linda - Elverta,Galt,2
Rio Linda - Elverta,Laguna,9
Rio Linda - Elverta,Land Park-Pocket-Meadowview,42
Rio Linda - Elverta,North Natomas,190
Rio Linda - Elverta,North Sacramento,340
Rio Linda - Elverta,NW Vision Area,23
Rio Linda - Elverta,Orangevale,13
Rio Linda - Elverta,Placer,312
Rio Linda - Elverta,Rancho Cordova East,4
Rio Linda - Elverta,Rancho Cordova West,47
Rio Linda - Elverta,Rio Linda - Elverta,2074
Rio Linda - Elverta,Rosemont,18
Rio Linda - Elverta,South Natomas,54
Rio Linda - Elverta,South Sacramento,63
Rio Linda - Elverta,Sutter,28
Rio Linda - Elverta,Vineyard,7
Rio Linda - Elverta,Yolo,127
Rio Linda - Elverta,Yuba,22
Rosemont,Antelope-North Highlands,228
Rosemont,Arden Arcade,521
Rosemont,Carmichael,104
Rosemont,Citrus Heights,155
Rosemont,Cosumnes,21
Rosemont,Delta,2
Rosemont,Downtown,367
Rosemont,East Sacramento,639
Rosemont,El Dorado,119
Rosemont,Elk Grove,193
Rosemont,Fair Oaks,69
Rosemont,Folsom,210
Rosemont,Franklin,8
Rosemont,Galt,25
Rosemont,Laguna,222
Rosemont,Land Park-Pocket-Meadowview,184
Rosemont,North Natomas,144
Rosemont,North Sacramento,230
Rosemont,NW Vision Area,15
Rosemont,Orangevale,51
Rosemont,Placer,295
Rosemont,Rancho Cordova East,67
Rosemont,Rancho Cordova West,1038
Rosemont,Rancho Murieta,9
Rosemont,Rio Linda - Elverta,18
Rosemont,Rosemont,2801
Rosemont,South Natomas,107
Rosemont,South Sacramento,551
Rosemont,Southeast County,5
Rosemont,Sutter,14
Rosemont,Vineyard,151
Rosemont,Yolo,182
Rosemont,Yuba,24
South Natomas,Antelope-North Highlands,394
South Natomas,Arden Arcade,424
South Natomas,Carmichael,91
South Natomas,Citrus Heights,187
South Natomas,Cosumnes,3
South Natomas,Delta,4
South Natomas,Downtown,759
South Natomas,East Sacramento,635
South Natomas,El Dorado,103
South Natomas,Elk Grove,49
South Natomas,Fair Oaks,40
South Natomas,Folsom,94
South Natomas,Franklin,5
South Natomas,Galt,7
South Natomas,Laguna,142
South Natomas,Land Park-Pocket-Meadowview,316
South Natomas,North Natomas,1264
South Natomas,North Sacramento,1128
South Natomas,NW Vision Area,52
South Natomas,Orangevale,23
South Natomas,Placer,448
South Natomas,Rancho Cordova East,31
South Natomas,Rancho Cordova West,188
South Natomas,Rancho Murieta,4
South Natomas,Rio Linda - Elverta,49
South Natomas,Rosemont,104
South Natomas,South Natomas,4024
South Natomas,South Sacramento,468
South Natomas,Sutter,69
South Natomas,Vineyard,48
South Natomas,Yolo,618
South Natomas,Yuba,35
South Sacramento,Antelope-North Highlands,906
South Sacramento,Arden Arcade,1222
South Sacramento,Carmichael,275
South Sacramento,Citrus Heights,490
South Sacramento,Cosumnes,79
South Sacramento,Delta,40
South Sacramento,Downtown,1617
South Sacramento,East Sacramento,2569
South Sacramento,El Dorado,316
South Sacramento,Elk Grove,2508
South Sacramento,Fair Oaks,127
South Sacramento,Folsom,335
South Sacramento,Franklin,34
South Sacramento,Galt,221
South Sacramento,Laguna,3172
South Sacramento,Land Park-Pocket-Meadowview,4016
South Sacramento,North Natomas,538
South Sacramento,North Sacramento,1110
South Sacramento,NW Vision Area,145
South Sacramento,Orangevale,77
South Sacramento,Placer,955
South Sacramento,Rancho Cordova East,129
South Sacramento,Rancho Cordova West,1092
South Sacramento,Rancho Murieta,23
South Sacramento,Rio Linda - Elverta,61
South Sacramento,Rosemont,533
South Sacramento,South Natomas,445
South Sacramento,South Sacramento,28222
South Sacramento,Southeast County,41
South Sacramento,Sutter,118
South Sacramento,Vineyard,1294
South Sacramento,Yolo,1261
South Sacramento,Yuba,102
Southeast County,Antelope-North Highlands,9
Southeast County,Arden Arcade,13
Southeast County,Carmichael,3
Southeast County,Citrus Heights,8
Southeast County,Cosumnes,36
Southeast County,Delta,3
Southeast County,Downtown,20
Southeast County,East Sacramento,28
Southeast County,El Dorado,17
Southeast County,Elk Grove,54
Southeast County,Fair Oaks,1
Southeast County,Folsom,15
Southeast County,Franklin,3
Southeast County,Galt,195
Southeast County,Laguna,47
Southeast County,Land Park-Pocket-Meadowview,11
Southeast County,North Natomas,6
Southeast County,North Sacramento,10
Southeast County,NW Vision Area,2
Southeast County,Orangevale,5
Southeast County,Placer,27
Southeast County,Rancho Cordova East,4
Southeast County,Rancho Cordova West,17
Southeast County,Rancho Murieta,2
Southeast County,Rio Linda - Elverta,1
Southeast County,Rosemont,9
Southeast County,South Natomas,3
Southeast County,South Sacramento,52
Southeast County,Southeast County,501
Southeast County,Sutter,5
Southeast County,Vineyard,23
Southeast County,Yolo,26
Southeast County,Yuba,4
Sutter,Antelope-North Highlands,144
Sutter,Arden Arcade,108
Sutter,Carmichael,16
Sutter,Citrus Heights,56
Sutter,Cosumnes,1
Sutter,Delta,2
Sutter,Downtown,92
Sutter,East Sacramento,107
Sutter,El Dorado,27
Sutter,Elk Grove,42
Sutter,Fair Oaks,9
Sutter,Folsom,43
Sutter,Franklin,4
Sutter,Galt,5
Sutter,Laguna,36
Sutter,Land Park-Pocket-Meadowview,39
Sutter,North Natomas,155
Sutter,North Sacramento,92
Sutter,NW Vision Area,60
Sutter,Orangevale,8
Sutter,Placer,515
Sutter,Rancho Cordova East,6
Sutter,Rancho Cordova West,55
Sutter,Rancho Murieta,1
Sutter,Rio Linda - Elverta,21
Sutter,Rosemont,20
Sutter,South Natomas,89
Sutter,South Sacramento,134
Sutter,Sutter,17673
Sutter,Vineyard,23
Sutter,Yolo,381
Sutter,Yuba,2972
Vineyard,Antelope-North Highlands,64
Vineyard,Arden Arcade,145
Vineyard,Carmichael,23
Vineyard,Citrus Heights,52
Vineyard,Cosumnes,35
Vineyard,Delta,9
Vineyard,Downtown,135
Vineyard,East Sacramento,245
Vineyard,El Dorado,65
Vineyard,Elk Grove,873
Vineyard,Fair Oaks,3
Vineyard,Folsom,41
Vineyard,Franklin,13
Vineyard,Galt,15
Vineyard,Laguna,391
Vineyard,Land Park-Pocket-Meadowview,154
Vineyard,North Natomas,40
Vineyard,North Sacramento,77
Vineyard,NW Vision Area,11
Vineyard,Orangevale,17
Vineyard,Placer,112
Vineyard,Rancho Cordova East,38
Vineyard,Rancho Cordova West,237
Vineyard,Rancho Murieta,20
Vineyard,Rio Linda - Elverta,6
Vineyard,Rosemont,177
Vineyard,South Natomas,52
Vineyard,South Sacramento,1299
Vineyard,Southeast County,19
Vineyard,Sutter,20
Vineyard,Vineyard,2127
Vineyard,Yolo,104
Vineyard,Yuba,8
Yolo,Antelope-North Highlands,674
Yolo,Arden Arcade,685
Yolo,Carmichael,203
Yolo,Citrus Heights,332
Yolo,Cosumnes,22
Yolo,Delta,78
Yolo,Downtown,1405
Yolo,East Sacramento,746
Yolo,El Dorado,207
Yolo,Elk Grove,232
Yolo,Fair Oaks,67
Yolo,Folsom,142
Yolo,Franklin,11
Yolo,Galt,55
Yolo,Laguna,376
Yolo,Land Park-Pocket-Meadowview,1013
Yolo,North Natomas,1059
Yolo,North Sacramento,752
Yolo,NW Vision Area,191
Yolo,Orangevale,84
Yolo,Placer,1009
Yolo,Rancho Cordova East,65
Yolo,Rancho Cordova West,423
Yolo,Rancho Murieta,12
Yolo,Rio Linda - Elverta,127
Yolo,Rosemont,191
Yolo,South Natomas,653
Yolo,South Sacramento,1289
Yolo,Southeast County,16
Yolo,Sutter,399
Yolo,Vineyard,112
Yolo,Yolo,46037
Yolo,Yuba,196
Yuba,Antelope-North Highlands,95
Yuba,Arden Arcade,77
Yuba,Carmichael,17
Yuba,Citrus Heights,96
Yuba,Cosumnes,3
Yuba,Delta,1
Yuba,Downtown,103
Yuba,East Sacramento,68
Yuba,El Dorado,49
Yuba,Elk Grove,11
Yuba,Fair Oaks,7
Yuba,Folsom,39
Yuba,Galt,3
Yuba,Laguna,19
Yuba,Land Park-Pocket-Meadowview,50
Yuba,North Natomas,109
Yuba,North Sacramento,76
Yuba,NW Vision Area,33
Yuba,Orangevale,20
Yuba,Placer,1005
Yuba,Rancho Cordova East,7
Yuba,Rancho Cordova West,56
Yuba,Rancho Murieta,1
Yuba,Rio Linda - Elverta,23
Yuba,Rosemont,27
Yuba,South Natomas,36
Yuba,South Sacramento,100
Yuba,Sutter,2991
Yuba,Vineyard,8
Yuba,Yolo,190
Yuba,Yuba,11527
